============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
torch 1.13.1
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Model path: haoranxu/ALMA-7B
Model type: None
source and target lang: cs, en
model type: llama
loading llm model haoranxu/ALMA-7B
use device  cuda:0
pruning starts
Loading calibration data...
Available configs:  ['cs-en']
Loading dataset with source_lang=cs and target_lang=en
Loaded dataset. Sample entry {'translation': {'cs': 'Osmadvacetiletý šéfkuchař nalezen mrtev v obchodě v San Francisku', 'en': '28-Year-Old Chef Found Dead at San Francisco Mall'}}
valdata features: {'translation': {'cs': Value(dtype='string', id=None), 'en': Value(dtype='string', id=None)}}
translation
dataset loading complete
attention_mask shape after update: torch.Size([1, 1, 2048, 2048])
inps shape: torch.Size([128, 2048, 4096])
position_ids shape: torch.Size([1, 2048])
Pruning layer 0 name self_attn.q_proj
Pruning layer 0 name self_attn.k_proj
Pruning layer 0 name self_attn.v_proj
Pruning layer 0 name self_attn.o_proj
Pruning layer 0 name mlp.gate_proj
Pruning layer 0 name mlp.down_proj
Pruning layer 0 name mlp.up_proj
Pruning layer 1 name self_attn.q_proj
Pruning layer 1 name self_attn.k_proj
Pruning layer 1 name self_attn.v_proj
Pruning layer 1 name self_attn.o_proj
Pruning layer 1 name mlp.gate_proj
Pruning layer 1 name mlp.down_proj
Pruning layer 1 name mlp.up_proj
Pruning layer 2 name self_attn.q_proj
Pruning layer 2 name self_attn.k_proj
Pruning layer 2 name self_attn.v_proj
Pruning layer 2 name self_attn.o_proj
Pruning layer 2 name mlp.gate_proj
Pruning layer 2 name mlp.down_proj
Pruning layer 2 name mlp.up_proj
Pruning layer 3 name self_attn.q_proj
Pruning layer 3 name self_attn.k_proj
Pruning layer 3 name self_attn.v_proj
Pruning layer 3 name self_attn.o_proj
Pruning layer 3 name mlp.gate_proj
Pruning layer 3 name mlp.down_proj
Pruning layer 3 name mlp.up_proj
Pruning layer 4 name self_attn.q_proj
Pruning layer 4 name self_attn.k_proj
